sara,ins,atk em,electro,crit,atk cr cd em,
emc,no,er,electro,crit,atk cr cd er,
yae,tom,em atk,electro,crit,atk em cr cd er,
yae,2atk tf,atk,electro,crit,atk cr cd em er,
yae,ins,er em,electro,crit,em er,atk cr cd
yae,esf,em atk,electro,crit,em atk cd cr,er
yae,ts,atk,electro,crit,em atk cd cr,er
gorou,no,er def,def geo,cr,cr def er,cd atk
gorou,exl,er def,def geo,cr,cr def er,cd atk
gorou,ohc,def,def,def,def,deff cr cd atk
gorou,esf,er def,def geo,cr,cr def er,atk
itto,husk,def,geo,crit,cr cd def er,
ningguang,ap 2atk,atk,geo,crit,cr cd atk,er
ningguang,ins,atk,geo,crit,cd cr atk,
noelle,husk,def,geo,crit,cd cr def,er
gmc,no ap 2atk,atk,geo,cr,cr cd atk,
yun jin,husk,def er,def,def cr,er cr def,
yun jin,ap,er def,def,def cr,cr er def,
yun jin,no,def er,def,def cr,cr er def,
yun jin,eof,atk,phys,crit,cr cd atk,
zhongli,tom ap no,hp,hp,hp,cr hp,hpf
zhongli,ins,hp,hp,hp cr,cr hp,hpf
zhongli,ap tom no,atk hp,geo,crit,cr cd hp atk,
zhongli,pf,atk,phys,crit,cr cd atk,
mona,tom no,er hp,hp,heal,hp er,hpf
mona,tom no,atk,hydro,crit,cr cd er atk,
mona,no tom,er,hydro,crit,cr er,cd atk
childe,hod,atk,hydro,crit,cr cd atk,er
childe,no,atk,hydro,crit,cr cd atk,
childe,bs,atk,hydro,crit,cr cd atk,
xingqiu,bs,atk,hydro,crit,cr cd atk,er
diluc,cw tf,em,pyro,crit,cr cd atk em,er
klee,lw,atk er,pyro,crit,cr cd atk er,
klee,esf cw,atk,pyro,crit,cr cd atk er,
thoma,esf,hp er,hp,hp cr,cr hp er,
yanfei,cw,em atk,pyro,crit,cr cd atk em,
yanfei,ins,em,pyro,crit,cr cd atk em,
yanfei,lw,atk,pyro,crit,cr cd atk,
yanfei,esf,er,hp,hp cr,cr hp er,
yanfei,no,er,hp,hp cr,cr hp er,
yanfei,sr,atk,pyro,crit,cr cd atk,
yoimiya,sr lw,atk,pyro,crit,cr cd atk,
yoimiya,sr cw,em atk,pyro,crit,cr cd atk em,
